customerID,genero,idade,estado_civil,renda_mensal,tipo_plano,tempo_com_empresa,usa_internet,suporte_tecnico,cancelou,atrasos_pagamento,numero_reclamacoes,motivo_cancelamento,numero_upgrades,numero_downgrades,+
1,Masculino,34,Solteiro,7093.79,Intermediário+,11,Sim,Sim,1,1,0,Problemas técnicos,0,0,
2,Feminino,26,Casado,2398.7,Básico,68,Não,Não,1,6,2,Preço alto,1,0,
3,Masculino,50,Solteiro,4036.33,Básico,68,Sim,Não,0,2,3,,0,0,
4,Masculino,37,Solteiro,6118.33,Intermediário+,22,Sim,Sim,1,2,4,Problemas técnicos,1,0,
5,Masculino,30,Casado,3880.54,Básico,66,Sim,Não,1,0,5,Atendimento ruim,0,0,
6,Feminino,45,Divorciado,4678.56,Básico+,44,Não,Sim,1,0,1,Problemas técnicos,0,1,
7,Masculino,65,Casado,2406.41,Básico+,6,Sim,Sim,1,0,5,Problemas técnicos,0,0,
8,Masculino,46,Casado,4642.46,Básico+,42,Sim,Sim,1,5,4,Concorrência,0,0,
9,Masculino,30,Casado,3719.28,Básico,25,Não,Não,1,3,0,Concorrência,1,0,
10,Feminino,63,Casado,5478.59,Básico,57,Sim,Não,0,0,2,,1,0,
11,Masculino,52,Solteiro,5781.08,Premium,55,Sim,Não,0,0,5,,0,0,
12,Masculino,23,Solteiro,7884.35,Intermediário,16,Sim,Não,0,3,5,,0,0,
13,Masculino,35,Solteiro,4869.45,Básico,14,Sim,Não,0,2,5,,0,0,
14,Masculino,68,Solteiro,4488.69,Básico+,39,Não,Sim,0,0,5,,0,0,
15,Feminino,22,Casado,4291.58,Intermediário+,28,Sim,Sim,0,1,4,,0,2,
16,Masculino,64,Solteiro,3470.25,Básico,51,Não,Não,0,2,5,,0,0,
17,Feminino,42,Solteiro,4507.73,Premium+,49,Sim,Sim,0,0,5,,0,0,
18,Feminino,19,Solteiro,3556.9,Intermediário,9,Sim,Não,0,1,5,,1,2,
19,Feminino,27,Casado,4252.69,Intermediário,58,Não,Não,1,2,1,Preço alto,0,0,
20,Masculino,47,Solteiro,5976.4,Básico,45,Sim,Não,0,0,3,,0,0,
21,Feminino,67,Casado,2490.19,Intermediário,22,Sim,Não,0,1,4,,0,1,
22,Masculino,62,Solteiro,5709.82,Básico+,32,Sim,Sim,0,0,4,,0,0,
23,Feminino,22,Solteiro,5975.67,Premium+,69,Não,Sim,0,2,4,,0,0,
24,Feminino,50,Casado,3822.9,Intermediário,69,Sim,Não,0,3,4,,1,0,
25,Feminino,18,Casado,817.22,Básico+,42,Sim,Sim,0,2,4,,1,1,
26,Feminino,35,Solteiro,3088.27,Básico,53,Sim,Não,1,4,5,Preço alto,0,0,
27,Feminino,49,Casado,5945.49,Básico+,59,Sim,Sim,0,2,4,,0,0,
28,Feminino,64,Casado,3965.7,Intermediário,39,Sim,Não,0,2,4,,0,0,
29,Feminino,66,Solteiro,2501.05,Básico,15,Sim,Não,1,2,3,Problemas técnicos,1,0,
30,Feminino,28,Casado,3242.84,Intermediário,71,Sim,Não,1,0,3,Problemas técnicos,0,0,
31,Masculino,38,Casado,5260.93,Básico+,29,Sim,Sim,0,0,5,,0,0,
32,Masculino,43,Casado,4820.1,Intermediário+,3,Sim,Sim,0,1,3,,0,0,
33,Feminino,42,Casado,3641.6,Premium,10,Não,Não,0,0,5,,0,0,
34,Feminino,39,Casado,3449.76,Intermediário+,29,Sim,Sim,0,0,5,,0,0,
35,Feminino,44,Casado,3412.36,Intermediário,35,Não,Não,0,0,1,,1,0,
36,Masculino,66,Casado,2616.38,Básico,6,Sim,Não,1,4,5,Concorrência,0,1,
37,Feminino,30,Casado,6423.06,Básico,12,Sim,Não,1,1,2,Problemas técnicos,0,0,
38,Masculino,50,Casado,3516.52,Intermediário,38,Não,Não,0,1,0,,0,1,
39,Masculino,51,Casado,5825.74,Básico+,19,Sim,Sim,0,0,4,,1,1,
40,Masculino,58,Casado,6281.97,Básico,67,Sim,Não,0,0,1,,2,0,
41,Masculino,52,Solteiro,5497.47,Básico,8,Não,Não,1,0,3,Concorrência,0,0,
42,Masculino,18,Casado,3352.57,Básico,8,Sim,Não,1,2,4,Concorrência,1,1,
43,Feminino,38,Casado,4605.6,Básico,47,Sim,Não,1,0,3,Preço alto,0,0,
44,Feminino,65,Solteiro,3963.71,Premium,4,Sim,Não,1,5,5,Preço alto,0,1,
45,Feminino,23,Casado,2644.45,Básico+,51,Sim,Sim,0,2,4,,0,0,
46,Feminino,45,Solteiro,4486.54,Intermediário+,67,Sim,Sim,0,1,5,,0,0,
